2024-04-02 10:53:53.291 [main] INFO  com.jbp.admin.JbpAdminApplication - Starting JbpAdminApplication on DESKTOP-N1KDDDI with PID 18852 (E:\work\workspace\jbp\jbp-admin\target\classes started by Think in E:\work\workspace\jbp\jbp-admin)
2024-04-02 23:26:46.851 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：TwP7AhOz+slhr1u4f7xqsifu+uSYGuw8Nsp8QfvH42hgrupJgRAzmyDcYc2PTWeP3hXrDxFSJcEI77i+fgJHMkHG9nX1c10KuCXhR9o2Nu6h1KQpt7riNOUrhwbOLTT7eChhImwRxAyEoL72POZemXP8SLnbhrPigkPmFxusn/TaFdvSxehXw4XzR/RYGDR+dmv98MR5wAJniU2JqtNTa6OEWwZYsMOL6ntVV5E0mQNKsC+vXatKVv2uC/sgWooFy8KHmq4UYkxWlUvES7rBmEoqiA71U0jW9Jwh74gO+qsSOl0qRFmCKlbIRKDJALYxEmG4aswiToR/ulNV7EDP4TH4fBtAXQhvkQkAFyeInNfakcH2cKVWTWumgTU9wTNK4lqCHeNX00DipZnJSvVPIVKc8qP6IVNgMNT6tsuiVCrAFY6ABXHmCG4yFjwm4fc8Iy32rj/261bIizli5/AU8QAJetJkL3Y0kwSvCZcgquQk0zKydPZ5DX3G7yAXch+O7lm4Hpw+h1Tb9H4xlzvvqXKkXBXAEkEX8voPZZ3IToxgIiPzwAMtvHt5AYulWD/2WNoqS0zwTlVPDp+5yqOZSnML6UHYVGpo4wnyjNxXcP3G00z40glEslKLeAN0qIgI6A0V2in4nZNCIW+trhNyc2G8q6cnBsQw4A6UlO6/npc=
2024-04-02 23:26:46.852 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240401235959","date_start":"20240401000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232646","user_id":"gz0002","user_type":"INNERCOMPANY"}
2024-04-02 23:26:46.880 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}
2024-04-02 23:26:46.880 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：ZICVskjYxeSYGiSNe0lfIyU0IWaEI0wUNmEB8nykWJXVdug0FASGbZQLwfq3T+IA1unABlmnvIr3qgs+1ZeR5n20gexVZJXugI/u5fCPXPi8Vb2jSWpQc4ZGbvZ+fm/8pVDAo6bT7Er3z0eHcdZqLLAWvY1OkuHAoAM0merAEYM=
2024-04-02 23:26:46.880 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}，对应MD5值：1bb8a4e300f9c31de94a7664219541ce
2024-04-02 23:26:46.881 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:26:46.885 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232646","user_id":"gz0001","user_type":"INNERCOMPANY"}，对应MD5值：4cddb1f1ef6c4368a96d75ee3ddc1bdc
2024-04-02 23:26:46.923 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
2024-04-02 23:26:46.923 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：eMMZe04ydUAtPWQ6baHufwvqEXGdkuAFVKxpY2rvAHy7EOz+G66JZ3lc5zHbKoyTu+cJcknWVmQNYtb+8jauVcHKKsym5DLcjZK5Vh9kaRxZzfV6a0IlsTHxsQyy0xQv4Xs4F3C9/J6uwqSrFTvuzXx/5wWghG3duI5bEoYZbkJJNYFzQBRdwLN1XPXE9SMLRH5F1CtU7RrltBjtFHvluzrvqphKR3ECfAYFAuj7pXBc8XCaR4XXgbY9HzyDtvdU78ck+EZDYAfkYWB9j8yh/uAOYDzPOg9YLQxn5OtTcrjOZB8VSMdnrgnAY9ib/VDIPUVZ0F1dTAZMMXH+dqsq9ULo7/sgmLQMUl/JirhbSFBS6xi27N6AFuuVA8ABD1hjI3OB7XUxOYn4wbWLAIlK1A+5J787yt8VeZlJ84pf6qZhByyKY2v402RhyTn7U8QjwzH+Pw7bCLAMEdpzveXEo82yJzMqnOij8Q9jqhQn6wnqais8ySkSMMvBvmyD5qUJRENHx+3ArNQkO4aFGHcDUB1D9Q8Yat5Ryyr3KyJ5J0VQIyyHYTdNyTDQMNZBoI+sotybXldYreiPdUTgrL70lhahEBAI2Kf3rPXPdU/+X67rmOr8sEzPcNe56XiW3ZuK9x2N0wHU0EPveEvoxtUkZDKqxXdyjLhcaVokXotSp3c=
2024-04-02 23:26:46.923 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232646","user_id":"gz0001","user_type":"INNERCOMPANY"}
2024-04-02 23:26:46.953 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}
2024-04-02 23:26:46.953 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：F8HplR4W49M2dho1haR3Lbz8oYOWQDoao4aVxDSTIcnxOp2mhN7+n07fyc//1syqh2HhBDvtNafMTZ8gxp+rwS34+PeZu1UXWDp9hDPwlHSKsN4oQX57Dp0MEOAifq/Ryl1o809cu4uODpld6TE6IjHAOYe5yo+sUkR1glBhd9k=
2024-04-02 23:26:46.953 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}，对应MD5值：e64e8b3098da274af55ff7f895f2d0a3
2024-04-02 23:26:46.954 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:26:46.958 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232646","user_id":"gz0002","user_type":"INNERCOMPANY"}，对应MD5值：e163a5627b8df658b2b99fb202fcd601
2024-04-02 23:26:47.009 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
2024-04-02 23:26:47.009 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：EM8RqtY8hdenh12mazs/U8NZamcYGCMICEvOlYIHSGUJR+ZudL4ynAWEmCa0rgBvHlmTvfbWMKQKPs+8MVsj8eD8/cb7cb71jP5ikOyWv9tKEzHDxmTn51SBf2okWQ3m+G30NWnDhFXu774tRJYBHpDCT75B2k9/OWBJ7DKwCxFGGw3qqruF953ywifNUyN99YoxJwtJ1GK2Wb78C14PBql4Edg1Uvi+QtYsWk+yyB9p2CN51ZOxjbhfbOcPf5VZcMOxL8kzBT53YIBY+4tZSk8HxEj8iF+zXiMoj8LxkMei4iQKxt2DBtqLe6kSnO9F18aCOQ/Wh6laOa4aYZhmn2AugFzn7OCHJXsPmP+okCTphAEndS5GmFq14RH+sKsws5w8tmtwqw5swYH341DyqevGBAeySvFvJ7/GpHn6XlVDUV8+6kJLA8oVveVJ05We9y2kLm2fBT8MoSzAqWpwRPSZ0IgwVuBRtZqN+tO49r70o2KtNb7qaZLX5vQitSitK6fy3OjBqNWtZV4fg/MZewS4DHI+ZxoBZP6zaVlTp7Er5ooYckQvvEfsJ3bkzkALiiAiZpnuLt9Chkx0fJCYUnUanwaq+CAzfzqT9CgFD0P00bQgoT0hJHOBv+xHXfUqwQ8pOSTouZkSMLdpPef7YJp9D+yaE7gCYwxcwtaTsY8=
2024-04-02 23:26:47.009 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232646","user_id":"gz0002","user_type":"INNERCOMPANY"}
2024-04-02 23:26:47.038 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}
2024-04-02 23:26:47.038 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：ZICVskjYxeSYGiSNe0lfIyU0IWaEI0wUNmEB8nykWJXVdug0FASGbZQLwfq3T+IA1unABlmnvIr3qgs+1ZeR5n20gexVZJXugI/u5fCPXPi8Vb2jSWpQc4ZGbvZ+fm/8pVDAo6bT7Er3z0eHcdZqLLAWvY1OkuHAoAM0merAEYM=
2024-04-02 23:26:47.038 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}，对应MD5值：1bb8a4e300f9c31de94a7664219541ce
2024-04-02 23:26:47.038 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:28:46.038 [http-nio-8181-exec-13] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"oid_partner":"402402220000016691","timestamp":"20240402232846","user_id":"gz0001","user_type":"INNERCOMPANY"}，对应MD5值：7ce031c32ad0b62aaef5eb21f792d88e
2024-04-02 23:28:46.085 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctinfo
2024-04-02 23:28:46.085 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：RxYJL1YMSLiaciC0kKfxjfhsGWhMa4zsauGuedVS2CKJvj2VVHJuDEfo7/BZVZzjYACWplo+VDoJCr//Whf1po4loj8GNDkYqWbVcJD3EIpx7GrE3Ql6UnUU9QFkk8Ypf78UvKYrOz0dcXnZtgyAWyohlhVdATSxMGLFjlabNYWbWcx4ymvF+nDDyTEhKOXLB1VAC7lRYnKF8Wv7EcOkGuDEyhZ2gkukT/CJg88ZA5MbkVvrb/vtqAp8anBquUaAZpQxc1ORMY3pe8wRF0lLv53hk/wS2eCsqYM1DIYbuRX2voi9WZ7oWI5pdM0dsK0o4d3OU6dtq4p2TEUcJWuI90xDR5uAylLGL2BUscGnjmmn/BWNahyNsy9kgIj3D+Ylpt58Fnq8PaQSIn0Iz20NWArv8QQaaN7vZiU+id9FnoT4ndbBt9RCV1B7Epn32GnuZz/Df2e/iDOU+K4vsVExo+Ed8ryNB9BZolYCsyxukgkfDbDYG8euqmrkqkKiJsnmMztZ+X6Ti5H2Bfcl+0Y8bxCGVeBK5JwDrXUIQB15xUfbbdLkse+ToWH0cO0GuHpz57el+Z4dmJkXj4IVis5SXbIYwRPLf9ixBvzUHXtgNR5PGzxPAHTLsVuAW9gnhE1q6vslI/8Fb6oX4maAqixcloT6OxoDe6W2ie0AL1MiDKw=
2024-04-02 23:28:46.085 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"oid_partner":"402402220000016691","timestamp":"20240402232846","user_id":"gz0001","user_type":"INNERCOMPANY"}
2024-04-02 23:28:46.202 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099537689"},{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099556514"}],"bank_account":"2527408726757056","oid_partner":"402402220000016691","oid_userno":"2024030577101121","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0001"}
2024-04-02 23:28:46.202 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：XtfBFDlI9y7XHmzK1BahOb+9AjLb8vu8qGgYzYnB5ulOce3uk8ulBdTPKmgsc/u8fLWNszqdzhiFNZswMUiato60RHdmttQtc0vOKJuG2AWl+NtZRR0hQ6VYGtjwY+HL/yYxUI28BIn0bm6Jh73AHG+HTvC3Gt1u7zGWx74YTec=
2024-04-02 23:28:46.203 [http-nio-8181-exec-13] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099537689"},{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099556514"}],"bank_account":"2527408726757056","oid_partner":"402402220000016691","oid_userno":"2024030577101121","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0001"}，对应MD5值：3b323d76db054796f8734f0b3a211358
2024-04-02 23:28:46.203 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:28:46.208 [http-nio-8181-exec-13] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402232846","user_id":"gz0001","user_type":"USER"}，对应MD5值：a1e017c62ba722f4039b5711ce38a624
2024-04-02 23:28:46.258 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpquery.lianlianpay.com/v1/lzt/query-acctinfo
2024-04-02 23:28:46.258 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：lVS6/mWTz1D42dGc1r3tS861PpfSa7FsbJ3pgbi1pkxCyzRjo1rsd/kC+o3eN7zHa2kIB6+HJz96iVWlVmt1mnJ7xrUfvM/npB0n/tnUwuTWpffWInUfjjeje9a0eg3upobWIP8Ogoe+KPsd6SLo9OfzM5mfOkiaa/wQ5QhFKZl7+OlpYbdHBgrw5j3Vt/1pyfwDjrwFPCl5+s/IAk7+iZujGWRRFbO0DtFii/XOH3+pN9TYi4aMZ5GH6Fy7ostt34rB6SYnhlybIR3964a0p8SpGToePpFiVLotSgjQSLgbPljGCoJxG9QWckeRLtCZ4QSH3uuySYbAUXXtbT1JKXppYXfF/LYqJVGO4QfTBFTQVHqcGByXbDacWxUlbV2Bav5Gv00mS9uoOn3MS04XPbzjFIOcp69VO83AIB5XEA+TC9aDSUwDpDYbKkwg6rqE1ONuYVqo+gB7aj+oKpgi+EfXvTs7SZ3099SOagtWS+HikgW3y/4FufjXVYd94HJ70+5Sld7v4uKS11MKMQHJ/J12/onnJyGtkvZWmhJrpd+hAgJP/JWf8BFfeFbMvxA5ERJOGdIQ1XAsyGFb9J7ZJW3vQp87iSknhMKmp3hDyCXEZ10lw3ya72P7sHM+NxwAldXFncHDTVxva0M7WS/z9HTNSplO/0ieIFgT6nb2/vs=
2024-04-02 23:28:46.258 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402232846","user_id":"gz0001","user_type":"USER"}
2024-04-02 23:28:46.377 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"list":[{"acct_stat":"FAIL","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_152676623910191"}],"ret_code":"0000","ret_msg":"交易成功"}
2024-04-02 23:28:46.378 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：H8tLOE4NX8YjCC9hF63VnizZh8fdRxA1PG6wHqzA2rSUuVquqPaSOgV/LF+rVpwHUiWO8sWmJ3tj/kOXEzUO/CuWHeqYQNgfSnqbC7cRz0HWk77rwOKpPoCqcQtKyUWDkX24L23wu08POv08C55I1qNxddGFlBpNHeZUaNLL+Sk=
2024-04-02 23:28:46.378 [http-nio-8181-exec-13] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"list":[{"acct_stat":"FAIL","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_152676623910191"}],"ret_code":"0000","ret_msg":"交易成功"}，对应MD5值：a098488bf3afeddcb6038414422edb58
2024-04-02 23:28:46.378 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:28:46.449 [http-nio-8181-exec-13] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"oid_partner":"402402220000016691","timestamp":"20240402232846","user_id":"gz0002","user_type":"INNERCOMPANY"}，对应MD5值：bc05ee014b2464a1f250d504023d0b07
2024-04-02 23:28:46.497 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctinfo
2024-04-02 23:28:46.497 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：RgQMFlUv6gu5f8ekjMZMvCJsjTz912zhuJqaJxGA9MY35YPmKMRtCnQdcEje0LkCH1UgGGjpsw4KyGL/Jm+tIT5Q0E4uWBDSq4+DLtfUhExkckRl6lwZMBWPS1pD6fUlUvfkJFD2gz86mwJKmGTWSIRWQ2Yb8EGWj8osVJM3IX0xt30xis7LjZ8w3Er3+n7Yw2Kq7mjmUzedwcnwHIUYi1dDkPMyzFSTs6gS7eaWh4y4pI6PZq7/9x5aj7ff3QkvRUeaMupBMFVCK0aG0/PvfeekOFNang7vZVM+HsDD+kFnaVg06FPE94fHn2pYoobomSt6AAjmXy9QK+pFplS8+fj5co625g0XqNZ1c3zGcivNx5XW+EqxWN03oYWlTx52+E8/lJbJaWJr7ZFn2yPfe2yFs5Xc7jglGq8s7K1VcRGGctZiKBMh+e/a72B1NYIYAG0u5AcIzzKhH1wFPW5r3TLvNQsksugzIfKDwjv7inFCGyp5+SiJUySHZ+CsWblDKgfPZtkS3FnSuFy25DjEVwKOErwYcwcLoYNMx2YnJPjp+Ur7h++CNqX/jtdx1iRtPOL5xEMYE72O5jZsbW+OI65MlZrckr1HoU2u60t6IUBAyhN0W2Q36boZDChwZ2YMNSZdcC33UpnAxtOIesQNXbfGWijBqMxCDgdwzEfhW3I=
2024-04-02 23:28:46.497 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"oid_partner":"402402220000016691","timestamp":"20240402232846","user_id":"gz0002","user_type":"INNERCOMPANY"}
2024-04-02 23:28:46.528 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"2.01","amt_balcur":"2.01","amt_balfrz":"0.00","amt_lastaval":"2.01","amt_lastbal":"2.01","amt_lastfrz":"0.00","oid_acctno":"20240305000099561455"},{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099561458"}],"bank_account":"2527408771487222","oid_partner":"402402220000016691","oid_userno":"2024030577141027","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0002"}
2024-04-02 23:28:46.528 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：WV34BA0LVFRMPQW8dPF91K0tP9i9wZr/MQCChIuH4Ew//sK2lUzYeK7cCrD1MS6NoACgyjxXjfh61c4ndIBj27eZROePfMyxgffYdpDPNWTE+Rguc+WwzdFwEoWUTYFOab18XeqfaIiQBfTJs6lmBgOnpaVt0cixXpfuaew97ug=
2024-04-02 23:28:46.528 [http-nio-8181-exec-13] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"2.01","amt_balcur":"2.01","amt_balfrz":"0.00","amt_lastaval":"2.01","amt_lastbal":"2.01","amt_lastfrz":"0.00","oid_acctno":"20240305000099561455"},{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099561458"}],"bank_account":"2527408771487222","oid_partner":"402402220000016691","oid_userno":"2024030577141027","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0002"}，对应MD5值：6909ccbe1ec7494fc23dee1bbe6bf835
2024-04-02 23:28:46.528 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:28:46.533 [http-nio-8181-exec-13] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402232846","user_id":"gz0002","user_type":"USER"}，对应MD5值：bed4994e49d802619be9c6f21f6df166
2024-04-02 23:28:46.583 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpquery.lianlianpay.com/v1/lzt/query-acctinfo
2024-04-02 23:28:46.583 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：T/km5NW2lNPFIG7AnNa2WscYMZ4LChl7BapFVz4nw6aaS+V4FWYduo3GD6Gcl83lBesf206RshkOWsnagvjj6Xq6WRuvGIzNZKF4mEXgjgUwam5du6GGblNgK3wO51bHFmszldTN2r945yTpYO/D9FNojBhnRpE3mD7iZoBMAPcv8JU+mYnWDD+u9Pvz8lWH2gIz1PjAyiVsJ/6yQfddTmVoTr6t4k8PTP/OfHk0xr3bBStaBwWHr/oerjP8h1mFke7jL3zCGLAhj+508VE8bXz2QuyrgMsjlQ1BViIBEnKz7M1MVJ3TRW4y6ezFFirXVqskMrfmUSaszy/i4V/Bgp2uR8wUVK3WSQTreo+bZZYqqUIV3F/UksJTYpXOxJI87mxeniqZLrgwM6Q3bjMGrbAZDbaToApUoiJKfayPS2DUNTIvAzhHgMGjau4lAzPfcD9Ij1wGzWecL08aFrZeKOXE0HWorcSiL1HG7UwWj56VTqepnGdZzKoSpEiIfxPhin0VzIxQa9cikEXcm8Eoz8KoLtHnRZLyn438J24WvxOHuVHrjuuDuWZsvxzJm9O83K4NsrJck63aIXnRjVmXXdW8jw+Wn+XBn63wMYgJ6CUpab2SctKV4eJMSdnweOGY0IIEwoEVaFEMYPwJ2R4Nb4UvSTarercG+wONDnCEBM0=
2024-04-02 23:28:46.583 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402232846","user_id":"gz0002","user_type":"USER"}
2024-04-02 23:28:46.934 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"list":[{"acct_stat":"NORMAL","bank_acct_balance":"0.00","bank_acct_name":"义乌市雅莎日用品有限公司","bank_acct_no":"8888930201488321","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_59240261148734"}],"ret_code":"0000","ret_msg":"交易成功"}
2024-04-02 23:28:46.934 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：Y9S2LR+oW8FjVzJO8WSZgBcgOsC56oiwpBEUmrDvs7vdthwkQphN57YjpZUHdnl1Q1SHnSHCMmQ45LC1r473iwcub2TzjOreKwjWV8OoGYfOfW38CuYI25ZNDq0TG/XJ5dnCdqjqONC8+xfvpA7qZ4NtMRPUihgtVCcJuFovRUU=
2024-04-02 23:28:46.934 [http-nio-8181-exec-13] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"list":[{"acct_stat":"NORMAL","bank_acct_balance":"0.00","bank_acct_name":"义乌市雅莎日用品有限公司","bank_acct_no":"8888930201488321","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_59240261148734"}],"ret_code":"0000","ret_msg":"交易成功"}，对应MD5值：de62a6e896137431dd1329745bbdaa25
2024-04-02 23:28:46.934 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:28:46.939 [http-nio-8181-exec-13] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240401235959","date_start":"20240401000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232846","user_id":"gz0001","user_type":"INNERCOMPANY"}，对应MD5值：9a93980dd5385322d4cf5da47a47aefb
2024-04-02 23:28:46.987 [http-nio-8181-exec-13] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
